Timestamp;Latitude;Longitude;Bearing;Altitude;Speed (km/h);Location accuracy (in meters);Value X;Value Y;Value Z
2020-03-04 18:45:49;62.24387758;25.75767496;0.0;116.0;0.0;9.0;0.0;0.0;0.0
2020-03-04 18:45:49;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-1.0247183;4.1276035;8.552089
2020-03-04 18:45:50;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-0.7757214;3.8786068;8.66701
2020-03-04 18:45:50;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-0.5746084;3.7924154;8.66701
2020-03-04 18:45:51;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-0.2873042;3.667917;9.011775
2020-03-04 18:45:51;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-0.05746084;3.821146;8.801085
2020-03-04 18:45:52;62.24387758;25.75767496;0.0;116.0;0.0;9.0;-0.038307227;3.5625722;8.734048
2020-03-04 18:45:52;62.24386858;25.75766273;0.0;112.0;0.0;16.0;0.038307227;3.667917;8.90643
2020-03-04 18:45:53;62.24386858;25.75766273;0.0;112.0;0.0;16.0;2.2984335;2.5761611;8.1881695
2020-03-04 18:45:53;62.24386858;25.75766273;0.0;112.0;0.0;16.0;1.7142484;2.777274;9.653421
2020-03-04 18:45:54;62.24386858;25.75766273;0.0;112.0;0.0;16.0;9.490616;-2.1068976;6.703765
2020-03-04 18:45:54;62.24386361;25.75788117;23.1;115.0;1.1275194;7.0;6.789956;0.47884035;11.903971
2020-03-04 18:45:55;62.24386361;25.75788117;23.1;115.0;1.1275194;7.0;3.9935284;-1.6759412;5.9759274
2020-03-04 18:45:56;62.24387605;25.75791522;23.1;115.0;1.121606;9.0;10.697293;-11.836933;8.791509
2020-03-04 18:45:58;62.24390475;25.75801113;23.1;117.0;1.1526058;8.0;2.2984335;-4.2425256;0.12449849
2020-03-04 18:46:05;62.24391149;25.75802778;23.1;117.0;1.1452947;9.0;-0.58418524;-2.4420857;-0.095768064
2020-03-04 18:46:05;62.24391149;25.75802778;23.1;117.0;1.1452947;9.0;2.27928;-8.1881695;-0.5554548
2020-03-04 18:46:06;62.24395481;25.75825256;87.8;109.0;1.6025293;9.0;1.6472107;-9.720459;-0.58418524
2020-03-04 18:46:06;62.24395481;25.75825256;87.8;109.0;1.6025293;9.0;0.38307226;-7.603985;-1.3694834
2020-03-04 18:46:07;62.24395525;25.75828328;87.9;109.0;1.5953057;9.0;0.02873042;-11.415554;-4.9224787
2020-03-04 18:46:09;62.2439666;25.75833428;81.8;104.0;1.4222517;7.0;0.2777274;-17.650055;0.1436521
2020-03-04 18:46:11;62.24396926;25.75838318;82.5;102.0;1.3146863;8.0;0.5650316;-7.8529816;-2.432509
2020-03-04 18:46:13;62.24399894;25.7583587;63.4;103.0;1.0965856;5.0;5.899313;-16.577452;-2.135628
2020-03-04 18:46:20;62.24400327;25.75837751;63.5;103.0;1.0929319;6.0;-3.0262709;-8.542512;13.656527
2020-03-04 18:46:22;62.24408681;25.7585796;43.5;95.0;1.3503333;8.0;-4.4819455;-4.596867;2.9592333
2020-03-04 18:46:23;62.2440955;25.75859756;43.6;95.0;1.3501482;9.0;-4.9224787;-3.5913026;2.327164
2020-03-04 18:46:24;62.2440955;25.75859756;43.6;95.0;1.3501482;9.0;2.0015526;-8.025364;-1.0247183
2020-03-04 18:46:24;62.2440955;25.75859756;43.6;95.0;1.3501482;9.0;-1.5705963;-5.094861;4.271256
2020-03-04 18:46:25;62.2440955;25.75859756;43.6;95.0;1.3501482;9.0;1.4748282;-10.965444;-0.842759
2020-03-04 18:46:25;62.24411531;25.75868122;54.8;97.0;1.1501739;13.0;-1.4269443;-4.462792;5.085284
2020-03-04 18:46:26;62.24411531;25.75868122;54.8;97.0;1.1501739;13.0;1.4939818;-7.2113357;0.9864111
2020-03-04 18:46:26;62.24411531;25.75868122;54.8;97.0;1.1501739;13.0;-0.019153614;-3.0071173;-1.1971009
2020-03-04 18:46:27;62.24411531;25.75868122;54.8;97.0;1.1501739;13.0;0.89064306;-6.8761473;-2.3558946
2020-03-04 18:46:27;62.24414011;25.75875623;47.4;95.0;1.53;13.0;0.46926352;-12.4785795;0.7565677
2020-03-04 18:46:28;62.24414011;25.75875623;47.4;95.0;1.53;13.0;2.4229321;-14.958972;-0.7757214
2020-03-04 18:46:28;62.24414011;25.75875623;47.4;95.0;1.53;13.0;0.8810662;-10.783484;2.0207062
2020-03-04 18:46:29;62.2441575;25.75880949;54.0;95.0;1.320606;8.0;1.8004397;-15.255854;-1.5993267
2020-03-04 18:46:29;62.2441575;25.75880949;54.0;95.0;1.320606;8.0;-0.7757214;-13.311762;-8.236053
2020-03-04 18:46:30;62.24416449;25.75883017;54.0;95.0;1.3201516;8.0;-1.1683705;-32.14934;-5.602432
2020-03-04 18:46:30;62.24416449;25.75883017;54.0;95.0;1.3201516;8.0;0.6991069;-14.355634;3.3997664
2020-03-04 18:46:31;62.24417148;25.75885085;54.0;95.0;1.320038;8.0;-4.0892963;-11.779472;11.990162
2020-03-04 18:46:31;62.24417148;25.75885085;54.0;95.0;1.320038;8.0;2.231396;-11.099519;-0.45968673
2020-03-04 18:46:32;62.24417148;25.75885085;54.0;95.0;1.320038;8.0;-1.2354081;-2.3654714;0.94810385
2020-03-04 18:46:32;62.24417148;25.75885085;54.0;95.0;1.320038;8.0;-0.009576807;-5.995081;-2.183512
2020-03-04 18:46:33;62.24423872;25.75883924;53.7;102.0;1.4063072;6.0;0.7757214;-4.453215;-3.217807
2020-03-04 18:46:35;62.24423863;25.75888913;53.8;101.0;1.317953;7.0;1.0726024;-13.618219;0.35434186
2020-03-04 18:46:42;62.24423844;25.75891401;53.8;100.0;1.3069812;9.0;-1.2641385;-15.303738;-1.3790601
2020-03-04 18:46:44;62.24430441;25.7588892;70.4;94.0;1.3086252;8.0;1.1013328;-7.4124484;-1.1204864
2020-03-04 18:46:46;62.24431197;25.7589366;70.7;94.0;1.3018832;9.0;-3.6583402;-1.3694834;5.1235914
2020-03-04 18:46:48;62.24431676;25.75901815;52.3;95.0;1.03;9.0;0.4309563;-6.742072;-1.6663644
2020-03-04 18:46:50;62.24431676;25.75901815;52.3;95.0;1.03;9.0;-3.7732618;-7.374141;6.7324953
2020-03-04 18:46:57;62.24432968;25.75909149;53.7;100.0;0.97;8.0;0.02873042;-3.2082303;-2.5570073
2020-03-04 18:46:59;62.24442363;25.75920007;52.2;97.0;1.3086252;8.0;-5.9759274;-9.193734;12.0093155
2020-03-04 18:47:04;62.24443788;25.7592398;52.3;97.0;1.3018832;9.0;-1.7429788;-13.388376;-0.9672575
2020-03-04 18:47:05;62.24443788;25.7592398;52.3;97.0;1.3018832;9.0;-0.7086837;-12.660539;-0.41180268
2020-03-04 18:47:07;62.24453551;25.75907651;327.2;162.0;1.322422;12.0;-5.161899;1.3790601;-5.2385135
2020-03-04 18:47:09;62.24453951;25.75900562;322.2;152.0;1.3500371;12.0;-0.4309563;-4.10845;-0.10534488
2020-03-04 18:47:11;62.24455232;25.75894494;3.4;135.0;1.27;6.0;8.015787;-14.748282;0.5363012
2020-03-04 18:47:18;62.24456378;25.7589464;3.4;133.0;1.27;7.0;1.7621324;-7.1826053;-1.0151415
2020-03-04 18:47:20;62.24466124;25.75895513;319.8;129.0;0.9613012;9.0;0.61291564;-7.479486;1.3790601
2020-03-04 18:47:21;62.24466124;25.75895513;319.8;129.0;0.9613012;9.0;-0.019153614;-11.204864;4.76925
2020-03-04 18:47:23;62.24460938;25.75901673;172.5;120.0;0.829759;10.0;2.834735;-3.1890767;0.5267244
2020-03-04 18:47:25;62.24463269;25.75889977;308.5;123.0;0.8800568;9.0;-8.350976;9.174581;7.4603324
2020-03-04 18:47:25;62.24463269;25.75889977;308.5;123.0;0.8800568;9.0;-3.4476504;1.7142484;13.177686
2020-03-04 18:47:26;62.24463269;25.75889977;308.5;123.0;0.8800568;9.0;-1.4939818;4.951209;11.434708
2020-03-04 18:47:26;62.24465111;25.75880313;287.1;126.0;1.2519585;10.0;-1.0630256;4.7979803;8.829816
2020-03-04 18:47:27;62.24465111;25.75880313;287.1;126.0;1.2519585;10.0;-0.37349546;2.3463178;5.6407394
2020-03-04 18:47:27;62.24465111;25.75880313;287.1;126.0;1.2519585;10.0;-0.5554548;2.5187001;6.4739213
2020-03-04 18:47:28;62.24465111;25.75880313;287.1;126.0;1.2519585;10.0;-0.9768343;1.292869;16.089035
2020-03-04 18:47:28;62.24468669;25.75873573;309.1;123.0;1.4169333;8.0;-0.2873042;1.0821792;10.505757
2020-03-04 18:47:29;62.24468669;25.75873573;309.1;123.0;1.4169333;8.0;-0.78529817;2.2409728;16.730682
2020-03-04 18:47:29;62.24469466;25.75871452;309.0;123.0;1.4128695;9.0;2.1164744;5.8801594;12.354081
2020-03-04 18:47:30;62.24469466;25.75871452;309.0;123.0;1.4128695;9.0;4.7309427;5.046977;9.892841
2020-03-04 18:47:30;62.24469466;25.75871452;309.0;123.0;1.4128695;9.0;7.3549876;3.016694;4.5872903
2020-03-04 18:47:31;62.24469466;25.75871452;309.0;123.0;1.4128695;9.0;8.599973;2.3175871;3.2944214
2020-03-04 18:47:31;62.24470271;25.7586776;290.3;123.0;1.2332072;7.0;4.0222588;0.39264908;2.8634653
2020-03-04 18:47:32;62.24470271;25.7586776;290.3;123.0;1.2332072;7.0;13.129802;1.1875241;6.7612257
2020-03-04 18:47:32;62.24470657;25.75865559;290.4;124.0;1.2258874;9.0;2.5570073;0.49799395;3.514688
2020-03-04 18:47:33;62.24470657;25.75865559;290.4;124.0;1.2258874;9.0;4.5298295;-3.3039982;7.0102224
2020-03-04 18:47:33;62.24470657;25.75865559;290.4;124.0;1.2258874;9.0;1.3694834;-6.742072;2.6240451
2020-03-04 18:47:34;62.24470657;25.75865559;290.4;124.0;1.2258874;9.0;15.016433;-2.2122424;3.016694
2020-03-04 18:47:34;62.24474488;25.75862742;314.0;122.0;1.2826535;6.0;12.497733;-1.1013328;-3.6870706
2020-03-04 18:47:35;62.24475281;25.75860993;314.1;123.0;1.2688972;7.0;17.209522;-6.157887;-0.45968673
2020-03-04 18:47:35;62.24475281;25.75860993;314.1;123.0;1.2688972;7.0;8.810662;-7.4986396;1.2066777
2020-03-04 18:47:36;62.24475281;25.75860993;314.1;123.0;1.2688972;7.0;2.3942018;-2.4516625;0.24899697
2020-03-04 18:47:36;62.24475281;25.75860993;314.1;123.0;1.2688972;7.0;5.755661;-3.122039;2.183512
2020-03-04 18:47:37;62.24478592;25.75857032;347.4;123.0;1.401285;5.0;0.48841715;-2.1260512;0.8714894
2020-03-04 18:47:37;62.24478592;25.75857032;347.4;123.0;1.401285;5.0;2.087744;-6.157887;-0.12449849
2020-03-04 18:47:38;62.24479821;25.7585644;347.4;123.0;1.4005713;6.0;2.2218192;-3.5338416;-2.882619
2020-03-04 18:47:38;62.24479821;25.7585644;347.4;123.0;1.4005713;6.0;4.2425256;-7.393295;1.7525556
2020-03-04 18:47:39;62.24481048;25.75855847;347.3;123.0;1.4001428;8.0;2.6431987;-12.401965;-6.1770406
2020-03-04 18:47:39;62.24481048;25.75855847;347.3;123.0;1.4001428;8.0;6.9719152;-26.020184;5.899313
2020-03-04 18:47:40;62.24481048;25.75855847;347.3;123.0;1.4001428;8.0;3.323152;-13.857639;1.2545617
2020-03-04 18:47:42;62.24486961;25.75854255;11.8;124.0;1.57;8.0;3.3997664;-8.255207;-0.9672575
2020-03-04 18:47:44;62.24490095;25.75863368;45.7;125.0;1.2747549;8.0;2.4516625;-7.192182;0.7469909
2020-03-04 18:47:46;62.2449163;25.75869384;54.1;127.0;1.19;8.0;-0.047884032;-5.401319;6.081272
2020-03-04 18:47:48;62.24495421;25.75874283;52.6;134.0;1.1506954;8.0;1.2162545;-5.0374002;1.7238252
2020-03-04 18:47:55;62.24496053;25.75876055;52.6;134.0;1.1501739;9.0;0.78529817;-6.6654577;-0.8523358
2020-03-04 18:47:57;62.24496053;25.75876055;52.6;134.0;1.1501739;9.0;1.091756;-8.178593;-0.6991069
2020-03-04 18:47:59;62.2450592;25.75904825;45.9;133.0;1.5001334;16.0;4.548983;-12.74673;0.34476504
2020-03-04 18:48:01;62.24509681;25.75908668;40.7;131.0;1.380326;14.0;1.6950948;-6.5026517;1.0630256
2020-03-04 18:48:03;62.24511489;25.75909449;25.1;128.0;0.58;12.0;-0.641646;-14.355634;11.147403
2020-03-04 18:48:05;62.24514935;25.75909929;43.0;123.0;1.042353;10.0;-2.231396;-13.148955;-1.0247183
2020-03-04 18:48:07;62.24517471;25.75912019;61.7;121.0;1.0001999;9.0;-0.34476504;-7.5561004;-4.31914
2020-03-04 18:48:09;62.24519057;25.75916606;49.2;118.0;1.08;9.0;1.8770541;-7.728483;2.384625
2020-03-04 18:48:11;62.24519945;25.7592255;52.1;117.0;1.2903488;8.0;2.2026656;-12.593501;-2.231396
2020-03-04 18:48:13;62.24520657;25.75924515;52.1;117.0;1.2901549;9.0;-0.2873042;-2.1260512;-0.90979666
2020-03-04 18:48:15;62.24522139;25.75932875;40.2;112.0;1.1403947;9.0;-2.1739352;-13.177686;1.1683705
2020-03-04 18:48:17;62.24521971;25.75933117;40.4;109.0;1.2703543;7.0;0.6703765;-5.6982;-1.4748282
2020-03-04 18:48:24;62.24522841;25.75934699;40.4;109.0;1.2701575;9.0;-1.8291701;-14.269443;11.252748
2020-03-04 18:48:26;62.24522841;25.75934699;40.4;109.0;1.2701575;9.0;0.23942018;-5.8801594;-0.62249243
2020-03-04 18:48:28;62.24528681;25.75965539;128.0;118.0;1.3618003;7.0;2.5091233;-12.5264635;-0.30645782
2020-03-04 18:48:30;62.24527928;25.75967601;128.0;118.0;1.3605882;8.0;5.6790466;-16.539145;-0.37349546
2020-03-04 18:48:32;62.2452601;25.75975903;137.8;116.0;1.29031;6.0;0.7086837;-7.4124484;-1.6184803
2020-03-04 18:48:37;62.24525176;25.75977503;137.8;115.0;1.2709838;7.0;-5.717354;-16.357185;7.6710224
2020-03-04 18:48:37;62.24525176;25.75977503;137.8;115.0;1.2709838;7.0;1.13964;-10.055647;-0.18195933
2020-03-04 18:48:38;62.24525176;25.75977503;137.8;115.0;1.2709838;7.0;2.8634653;-6.090849;1.7908629
2020-03-04 18:48:38;62.24525176;25.75977503;137.8;115.0;1.2709838;7.0;0.076614454;-19.37388;-1.484405
2020-03-04 18:48:39;62.24525176;25.75977503;137.8;115.0;1.2709838;7.0;-15.05474;2.5378537;-1.8387469
2020-03-04 18:48:39;62.24520845;25.75989056;137.8;111.0;0.75179785;11.0;7.795521;-15.093047;-0.6512229
2020-03-04 18:48:40;62.24520845;25.75989056;137.8;111.0;0.75179785;11.0;-2.3175871;-15.734694;10.965444
2020-03-04 18:48:40;62.24520845;25.75989056;137.8;111.0;0.75179785;11.0;-0.15322891;-8.647857;-0.9672575
2020-03-04 18:48:41;62.24520845;25.75989056;137.8;111.0;0.75179785;11.0;0.40222588;-7.575254;-1.6184803
2020-03-04 18:48:41;62.24518004;25.75996271;153.2;111.0;1.1047624;8.0;1.2449849;-8.197746;0.6991069
2020-03-04 18:48:42;62.24518004;25.75996271;153.2;111.0;1.1047624;8.0;0.32561144;-3.1603463;-1.8962077
2020-03-04 18:48:42;62.24517125;25.75997205;153.4;111.0;1.0965856;9.0;1.1300632;-6.1770406;1.0055647
2020-03-04 18:48:43;62.24517125;25.75997205;153.4;111.0;1.0965856;9.0;-1.2545617;-13.637373;-0.22026655
2020-03-04 18:48:43;62.24517125;25.75997205;153.4;111.0;1.0965856;9.0;2.6048915;-12.871228;1.1971009
2020-03-04 18:48:44;62.24517125;25.75997205;153.4;111.0;1.0965856;9.0;3.620033;-10.726024;-2.0685902
2020-03-04 18:48:44;62.24515323;25.76004765;136.1;112.0;1.3024591;7.0;-4.0892963;2.3942018;2.432509
2020-03-04 18:48:46;62.24513641;25.76008221;136.2;112.0;1.29062;8.0;8.034941;-13.148955;-0.095768064
2020-03-04 18:48:48;62.24513792;25.76008617;135.8;117.0;0.54129475;8.0;3.0454245;-8.743625;0.4213795
2020-03-04 18:48:50;62.2451032;25.76012179;135.5;117.0;0.99297535;7.0;-2.4229321;-4.7788267;7.8912888
2020-03-04 18:48:57;62.24509523;25.76012389;135.5;117.0;0.9392018;8.0;0.78529817;-4.8841715;-1.541866
2020-03-04 18:48:59;62.24504621;25.76030121;141.4;118.0;1.322422;8.0;-0.23942018;-22.112846;3.3327289
2020-03-04 18:49:01;62.24502764;25.76033287;141.5;118.0;1.320606;9.0;-0.33518824;-1.2162545;-1.6376339
2020-03-04 18:49:03;62.24502764;25.76033287;141.5;118.0;1.320606;9.0;1.6663644;-9.414001;-0.4405331
2020-03-04 18:49:10;62.24499548;25.76026331;142.1;116.0;1.1900421;7.0;1.5035586;-7.422025;0.81402856
2020-03-04 18:49:12;62.24491477;25.76056119;143.5;114.0;0.89269257;9.0;1.8100165;-16.22311;-3.7924154
2020-03-04 18:49:14;62.24491477;25.76056119;143.5;114.0;0.89269257;9.0;0.2777274;-8.054094;-0.61291564
2020-03-04 18:49:19;62.24487361;25.76065356;141.6;111.0;1.4800338;8.0;1.2162545;-13.378799;0.16280572
2020-03-04 18:49:21;62.24484763;25.76080809;128.5;117.0;1.6819334;7.0;6.9048777;-15.811308;-0.22026655
2020-03-04 18:49:28;62.2448383;25.76083331;128.5;117.0;1.6750523;8.0;1.532289;-8.293514;1.8866309
2020-03-04 18:49:30;62.24472639;25.76098774;132.5;120.0;1.61;9.0;5.602432;-15.840038;-1.0630256
2020-03-04 18:49:32;62.24469844;25.76098637;138.6;117.0;1.36;6.0;1.9057846;-7.603985;1.8770541
2020-03-04 18:49:39;62.2446628;25.76105582;131.0;119.0;1.5802848;7.0;0.90979666;-7.795521;-0.9576807
2020-03-04 18:49:39;62.2446628;25.76105582;131.0;119.0;1.5802848;7.0;-1.532289;-13.532028;10.304645
2020-03-04 18:49:40;62.24461584;25.76120901;132.2;120.0;1.46;8.0;2.2122424;-15.275007;1.436521
2020-03-04 18:49:40;62.24461584;25.76120901;132.2;120.0;1.46;8.0;-1.5227122;-17.688362;15.437813
2020-03-04 18:49:41;62.24460701;25.76122986;132.2;120.0;1.46;9.0;2.6048915;-10.831368;0.79487497
2020-03-04 18:49:41;62.24460701;25.76122986;132.2;120.0;1.46;9.0;-0.7757214;-2.7964275;1.7525556
2020-03-04 18:49:42;62.24460701;25.76122986;132.2;120.0;1.46;9.0;1.1204864;-7.824251;0.37349546
2020-03-04 18:49:42;62.24460701;25.76122986;132.2;120.0;1.46;9.0;-0.16280572;-2.3942018;-2.2026656
2020-03-04 18:49:43;62.24460195;25.76120101;132.8;118.0;1.4527905;5.0;0.40222588;-8.025364;-1.5801731
2020-03-04 18:49:43;62.24460195;25.76120101;132.8;118.0;1.4527905;5.0;-1.0726024;-14.087482;-0.24899697
2020-03-04 18:49:44;62.24460003;25.76098133;137.7;109.0;1.3885244;5.0;4.606444;-18.521544;-2.3463178
2020-03-04 18:49:44;62.24460003;25.76098133;137.7;109.0;1.3885244;5.0;-0.39264908;-19.211075;-2.7964275
2020-03-04 18:49:45;62.24459116;25.76103286;137.2;110.0;1.242578;4.0;-2.1739352;1.4939818;-5.48751
2020-03-04 18:49:45;62.24459116;25.76103286;137.2;110.0;1.242578;4.0;1.1683705;-11.224017;-0.32561144
2020-03-04 18:49:46;62.2445722;25.76105349;128.4;109.0;1.9;4.0;-2.078167;-16.577452;12.459426
2020-03-04 18:49:46;62.2445722;25.76105349;128.4;109.0;1.9;4.0;1.2162545;-12.038046;2.96881
2020-03-04 18:49:47;62.2445624;25.76107901;129.3;108.0;1.5121177;4.0;-0.50757074;-4.673482;3.6487634
2020-03-04 18:49:48;62.2445624;25.76107901;129.3;108.0;1.5121177;4.0;7.240066;-20.733788;-3.5338416
2020-03-04 18:49:50;62.24453507;25.76115575;142.5;109.0;2.061965;4.0;7.2687964;-15.102624;0.60333884
2020-03-04 18:49:57;62.24450243;25.76134599;119.2;108.0;1.5126797;6.0;0.9959879;-6.8569937;-0.21068975
2020-03-04 18:50:04;62.2445164;25.76131972;135.1;106.0;1.7123668;5.0;-0.62249243;-1.1204864;-2.4420857
2020-03-04 18:50:05;62.24440816;25.76135368;145.6;108.0;1.592608;7.0;1.8579005;-6.4643445;1.043872
2020-03-04 18:50:06;62.24440816;25.76135368;145.6;108.0;1.592608;7.0;1.0055647;-17.458519;-0.4213795
2020-03-04 18:50:06;62.24438737;25.76133247;140.7;107.0;1.2110327;7.0;1.2737153;-6.5026517;2.3080103
2020-03-04 18:50:07;62.24438737;25.76133247;140.7;107.0;1.2110327;7.0;4.9320555;-13.88637;-0.038307227
2020-03-04 18:50:08;62.24436784;25.76148297;147.5;111.0;1.6063935;5.0;-0.5554548;-3.3614593;2.5187001
2020-03-04 18:50:15;62.24427161;25.76168871;169.0;107.0;1.17047;7.0;-1.13964;-13.685257;-1.436521
2020-03-04 18:50:22;62.24426303;25.76171551;169.1;107.0;0.75133216;6.0;6.83784;-21.701044;-2.4037786
2020-03-04 18:50:24;62.24416353;25.76177719;151.9;107.0;1.5715278;7.0;2.078167;-8.858546;1.8770541
2020-03-04 18:50:31;62.24414657;25.7617827;152.4;107.0;1.5600319;7.0;0.9959879;-7.019799;2.2409728
2020-03-04 18:50:33;62.24406337;25.76181611;175.4;106.0;1.4600343;8.0;0.92895025;-7.1730285;-1.685518
2020-03-04 18:50:40;62.24405027;25.76181881;175.4;106.0;1.4600343;9.0;3.083732;-14.346057;-0.39264908
2020-03-04 18:50:41;62.24390444;25.76183203;187.3;105.0;1.44;7.0;-0.019153614;-16.069881;-5.6790466
2020-03-04 18:50:42;62.24390444;25.76183203;187.3;105.0;1.44;7.0;4.644751;-17.209522;-1.9728222
2020-03-04 18:50:42;62.24389161;25.76182851;187.3;105.0;1.44;8.0;1.1779473;-15.26543;-1.8004397
2020-03-04 18:50:43;62.24389161;25.76182851;187.3;105.0;1.44;8.0;0.9864111;-18.86631;4.10845
2020-03-04 18:50:43;62.24387878;25.76182499;187.3;105.0;1.44;9.0;-0.15322891;-12.469003;-7.7667904
2020-03-04 18:50:44;62.24387878;25.76182499;187.3;105.0;1.44;9.0;8.446744;-27.092787;-8.0924015
2020-03-04 18:50:44;62.24387878;25.76182499;187.3;105.0;1.44;9.0;2.3175871;-14.422671;3.8402996
2020-03-04 18:50:45;62.24387878;25.76182499;187.3;105.0;1.44;9.0;-2.432509;-21.815966;18.760965
2020-03-04 18:50:45;62.24387311;25.76183365;197.7;105.0;1.3124404;5.0;0.31603462;-9.653421;0.8714894
2020-03-04 18:50:46;62.24387311;25.76183365;197.7;105.0;1.3124404;5.0;-0.19153613;-2.6910827;0.92895025
2020-03-04 18:50:46;62.24388505;25.76174618;203.6;101.0;1.3337542;4.0;2.2122424;-6.339846;-0.9576807
2020-03-04 18:50:47;62.24388505;25.76174618;203.6;101.0;1.3337542;4.0;0.23942018;-13.311762;-1.9440918
2020-03-04 18:50:47;62.24388104;25.76172175;202.4;100.0;1.4405555;4.0;0.18195933;-6.8761473;-2.2122424
2020-03-04 18:50:48;62.24388104;25.76172175;202.4;100.0;1.4405555;4.0;1.8483237;-15.303738;-2.135628
2020-03-04 18:50:48;62.24386169;25.76171278;197.8;100.0;1.928419;4.0;4.414908;-19.756952;-2.2697031
2020-03-04 18:50:49;62.24386169;25.76171278;197.8;100.0;1.928419;4.0;-0.7469909;-11.81778;-9.873688
