Timestamp;Latitude;Longitude;Bearing;Altitude;Speed (km/h);Location accuracy (in meters);Value X;Value Y;Value Z
2020-03-04 18:55:38;62.2400915;25.7615777;139.5;87.0;0.5807753;7.0;4.31914;-18.885464;-2.9879637
2020-03-04 18:55:45;62.24008745;25.76158506;139.5;87.0;0.58034474;9.0;-1.9536686;-5.841852;9.011775
2020-03-04 18:55:47;62.24014124;25.76181543;99.0;104.0;1.0507616;12.0;1.2162545;-6.090849;0.90979666
2020-03-04 18:55:49;62.24016565;25.76186298;99.6;106.0;1.0412012;10.0;-2.336741;-9.337387;12.516887
2020-03-04 18:55:51;62.2401677;25.76191127;89.8;100.0;0.8736704;10.0;-2.566584;-15.217546;-1.5993267
2020-03-04 18:55:53;62.2401677;25.76191127;89.8;100.0;0.8736704;10.0;1.340753;-9.490616;-3.0358477
2020-03-04 18:55:55;62.24017082;25.7619373;90.4;98.0;0.84148675;14.0;1.5035586;-7.7667904;0.641646
2020-03-04 18:55:57;62.24017259;25.7619615;0.0;97.0;0.0;16.0;-0.45010993;-15.02601;-3.4093432
2020-03-04 18:55:57;62.24017259;25.7619615;0.0;97.0;0.0;16.0;1.7621324;-7.699753;0.8619126
2020-03-04 18:55:58;62.24017259;25.7619615;0.0;97.0;0.0;16.0;-0.40222588;-2.135628;-1.3024458
2020-03-04 18:55:58;62.24017259;25.7619615;0.0;97.0;0.0;16.0;-1.0534488;-11.089942;1.13964
2020-03-04 18:55:59;62.24012449;25.76210029;153.2;96.0;0.8769264;8.0;0.19153613;-16.050728;-5.094861
2020-03-04 18:55:59;62.24012449;25.76210029;153.2;96.0;0.8769264;8.0;4.0222588;-16.452953;2.2697031
2020-03-04 18:56:00;62.24011749;25.76210792;153.2;96.0;0.87281156;8.0;11.233594;-14.633361;-0.047884032
2020-03-04 18:56:00;62.24011749;25.76210792;153.2;96.0;0.87281156;8.0;-3.715801;-1.9536686;5.2480903
2020-03-04 18:56:01;62.24011749;25.76210792;153.2;96.0;0.87281156;8.0;2.336741;-10.94629;-2.4420857
2020-03-04 18:56:01;62.24011749;25.76210792;153.2;96.0;0.87281156;8.0;-1.3790601;-4.9799395;7.07726
2020-03-04 18:56:02;62.24010591;25.76213374;155.6;100.0;0.9604686;6.0;1.9057846;-8.619126;0.05746084
2020-03-04 18:56:02;62.24010591;25.76213374;155.6;100.0;0.9604686;6.0;-0.1340753;-1.9440918;-1.4173675
2020-03-04 18:56:03;62.24009801;25.76214143;155.6;100.0;0.9602083;7.0;1.2545617;-7.7667904;-0.30645782
2020-03-04 18:56:03;62.24009801;25.76214143;155.6;100.0;0.9602083;7.0;1.3982137;-7.795521;-0.22026655
2020-03-04 18:56:04;62.2400901;25.76214916;155.6;100.0;0.9600521;9.0;1.7525556;-10.754754;0.19153613
2020-03-04 18:56:04;62.2400901;25.76214916;155.6;100.0;0.9600521;9.0;1.292869;-16.127342;-6.8665705
2020-03-04 18:56:05;62.2400901;25.76214916;155.6;100.0;0.9600521;9.0;3.5242648;-12.593501;-9.021352
2020-03-04 18:56:06;62.2400901;25.76214916;155.6;100.0;0.9600521;9.0;0.92895025;-12.287044;1.5610195
2020-03-04 18:56:06;62.24007635;25.76220601;151.2;95.0;0.6868042;7.0;-4.4915223;-17.937359;15.705963
2020-03-04 18:56:07;62.24007229;25.76221065;151.4;94.0;0.59169245;8.0;-2.0398598;-6.1004257;0.25857377
2020-03-04 18:56:09;62.24006244;25.76222377;151.1;93.0;1.1851159;8.0;1.7525556;-19.115307;-1.3024458
2020-03-04 18:56:11;62.24004526;25.76242165;129.1;98.0;1.05385;7.0;2.6144683;-8.331821;0.05746084
2020-03-04 18:56:12;62.24003935;25.76243729;129.0;91.0;1.040769;8.0;-1.982399;-17.199945;12.890382
2020-03-04 18:56:13;62.24003935;25.76243729;129.0;91.0;1.040769;8.0;-4.185065;-12.603078;8.437167
2020-03-04 18:56:14;62.24004494;25.76248698;119.0;93.0;0.9102198;8.0;-3.4572272;-7.1826053;11.654974
2020-03-04 18:56:16;62.24003212;25.76253095;135.2;94.0;1.0900459;10.0;-0.94810385;-13.397953;-1.7621324
2020-03-04 18:56:18;62.24003045;25.76258898;121.7;95.0;0.91;11.0;6.1866174;-14.872781;1.1587936
2020-03-04 18:56:20;62.24000509;25.76262222;112.0;94.0;0.8509407;11.0;1.9536686;-15.093047;-0.18195933
2020-03-04 18:56:22;62.2400139;25.76266877;111.5;93.0;1.2001667;11.0;0.18195933;-7.441179;-1.8004397
2020-03-04 18:56:23;62.2400139;25.76266877;111.5;93.0;1.2001667;11.0;4.7022123;-13.637373;0.5554548
2020-03-04 18:56:25;62.239999;25.76273674;103.5;94.0;1.4503103;11.0;-0.80445176;-2.078167;-1.2162545
2020-03-04 18:56:27;62.24000633;25.76279529;102.1;93.0;1.57;13.0;5.6982;-11.463438;-0.8714894
2020-03-04 18:56:29;62.24000448;25.76286835;101.1;94.0;1.3001537;12.0;0.7278373;-7.967903;0.17238252
2020-03-04 18:56:31;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;3.3135753;-13.551182;2.0590134
2020-03-04 18:56:33;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.91937345;-3.4093432;2.0494366
2020-03-04 18:56:35;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.12449849;-16.424223;-2.9783869
2020-03-04 18:56:37;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.7429788;-8.7532015;0.81402856
2020-03-04 18:56:39;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;5.6790466;-21.509508;-2.9592333
2020-03-04 18:56:41;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.7908629;-15.916653;-3.9456444
2020-03-04 18:56:43;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.6512229;-2.4133554;-1.4173675
2020-03-04 18:56:45;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.5474305;-9.682152;-4.050989
2020-03-04 18:56:47;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.1436521;-7.728483;-0.62249243
2020-03-04 18:56:49;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.3942018;-9.279925;3.715801
2020-03-04 18:56:51;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.6895301;-2.4708161;-0.48841715
2020-03-04 18:56:53;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.40222588;-15.562311;-7.0964136
2020-03-04 18:56:55;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.9632454;-9.768343;-0.076614454
2020-03-04 18:56:57;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;5.0661306;-17.774553;-2.7964275
2020-03-04 18:56:59;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.1124623;-7.785944;11.63582
2020-03-04 18:57:00;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.091756;-4.185065;2.6144683
2020-03-04 18:57:01;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.009576807;-9.461885;1.2354081
2020-03-04 18:57:01;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.61291564;-2.930503;-2.8538885
2020-03-04 18:57:02;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.6184803;-7.422025;1.0055647
2020-03-04 18:57:02;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.63206923;-1.1587936;-1.3790601
2020-03-04 18:57:03;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.3654714;-6.933608;-0.51714754
2020-03-04 18:57:03;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.40222588;-6.4643445;-1.532289
2020-03-04 18:57:04;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.5746084;-6.5026517;2.6144683
2020-03-04 18:57:04;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.9113493;-18.971655;0.2873042
2020-03-04 18:57:05;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.0262709;-4.9799395;5.6215854
2020-03-04 18:57:05;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;8.130709;-14.585477;-1.2354081
2020-03-04 18:57:06;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.930503;-14.690822;11.836933
2020-03-04 18:57:06;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.043872;-8.236053;1.4173675
2020-03-04 18:57:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.90021986;-4.960786;3.3423057
2020-03-04 18:57:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.047884032;-7.441179;1.2066777
2020-03-04 18:57:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.25857377;-2.5761611;-2.1930888
2020-03-04 18:57:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.58418524;-6.38773;0.32561144
2020-03-04 18:57:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.1643584;-12.660539;1.8100165
2020-03-04 18:57:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.96881;-14.001291;5.085284
2020-03-04 18:57:10;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.45010993;-10.295067;0.24899697
2020-03-04 18:57:11;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.89064306;-4.8362875;3.074155
2020-03-04 18:57:13;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;4.0797195;-12.698846;-0.8714894
2020-03-04 18:57:14;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.7469909;-4.654328;2.27928
2020-03-04 18:57:14;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4269443;-8.274361;1.1492168
2020-03-04 18:57:15;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.9879637;-6.981492;11.377247
2020-03-04 18:57:15;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.7374141;-7.9870567;-0.038307227
2020-03-04 18:57:17;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.9456444;-12.459426;13.493721
2020-03-04 18:57:19;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.11492168;-10.247183;1.1013328
2020-03-04 18:57:21;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.087744;-11.9135475;0.8331822
2020-03-04 18:57:23;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.30645782;-8.178593;-0.45968673
2020-03-04 18:57:25;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.6089035;-9.471462;1.340753
2020-03-04 18:57:27;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-2.1452048;-9.069236;11.57836
2020-03-04 18:57:29;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.81402856;-11.63582;-0.08619126
2020-03-04 18:57:31;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.1930888;-11.405977;-1.388637
2020-03-04 18:57:33;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.047884032;-6.8761473;1.0726024
2020-03-04 18:57:35;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.5051112;-12.53604;11.84651
2020-03-04 18:57:37;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.5746084;-8.197746;0.15322891
2020-03-04 18:57:38;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.8100165;-7.642292;1.3790601
2020-03-04 18:57:39;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.51714754;-8.599973;1.283292
2020-03-04 18:57:39;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.047884032;-12.852075;-0.16280572
2020-03-04 18:57:40;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.7374141;-25.723303;5.9663506
2020-03-04 18:57:40;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.3694834;-9.682152;-2.4516625
2020-03-04 18:57:41;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.5817258;-9.500193;13.196839
2020-03-04 18:57:41;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;4.1276035;-11.999739;-0.6991069
2020-03-04 18:57:42;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.6991069;-2.7581203;-1.4460979
2020-03-04 18:57:44;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-5.602432;-7.642292;6.540959
2020-03-04 18:57:46;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.51714754;-5.851429;-2.1452048
2020-03-04 18:57:48;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.9959879;-13.704411;1.1779473
2020-03-04 18:57:50;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.8331822;-6.694188;-2.1452048
2020-03-04 18:57:52;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.3806129;-0.095768064;4.654328
2020-03-04 18:57:54;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.93852705;-18.416199;-2.3654714
2020-03-04 18:57:56;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.019153614;-11.492168;-1.6663644
2020-03-04 18:57:58;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;3.3997664;-14.824897;-0.038307227
2020-03-04 18:58:00;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.7621324;-8.274361;0.12449849
2020-03-04 18:58:02;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.7924154;-7.7093296;7.795521
2020-03-04 18:58:04;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.17238252;-2.815581;-3.1890767
2020-03-04 18:58:04;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-4.453215;-5.8226986;5.3725886
2020-03-04 18:58:05;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;6.397307;-16.031574;-2.4037786
2020-03-04 18:58:05;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.5554548;-3.3039982;1.0726024
2020-03-04 18:58:06;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4652514;-10.850522;2.2218192
2020-03-04 18:58:06;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.7565677;-2.9879637;-0.39264908
2020-03-04 18:58:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.388637;-7.2592196;1.7429788
2020-03-04 18:58:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.076614454;-3.1986535;-2.6431987
2020-03-04 18:58:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.6280571;-7.1347213;0.5650316
2020-03-04 18:58:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.06703765;-16.098612;-1.8004397
2020-03-04 18:58:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-6.6175733;-4.673482;5.353435
2020-03-04 18:58:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;4.817134;-15.859192;0.94810385
2020-03-04 18:58:10;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.5227122;-5.48751;7.6614456
2020-03-04 18:58:10;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4077905;-15.313314;1.8483237
2020-03-04 18:58:11;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.86903;-12.5743475;13.330915
2020-03-04 18:58:11;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.545878;-7.8050976;-0.9864111
2020-03-04 18:58:12;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.7374141;-2.480393;-0.009576807
2020-03-04 18:58:12;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4173675;-7.536947;0.80445176
2020-03-04 18:58:13;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.61291564;-3.715801;-2.719813
2020-03-04 18:58:13;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;3.074155;-16.472107;-2.4133554
2020-03-04 18:58:15;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.9672575;-14.5088625;0.22984336
2020-03-04 18:58:17;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.6663644;-7.441179;0.30645782
2020-03-04 18:58:18;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.8674773;-12.813767;1.0342951
2020-03-04 18:58:20;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-10.314221;0.93852705;0.6991069
2020-03-04 18:58:22;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.23942018;-1.8195933;-0.50757074
2020-03-04 18:58:24;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.20111294;-18.339584;-5.3821654
2020-03-04 18:58:26;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.9536686;-9.184157;-0.019153614
2020-03-04 18:58:28;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;3.122039;-10.620679;-0.6799533
2020-03-04 18:58:30;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.8291701;-7.0485296;12.047623
2020-03-04 18:58:32;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.0342951;-9.471462;0.90021986
2020-03-04 18:58:34;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.388637;-14.202404;0.39264908
2020-03-04 18:58:36;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.2162545;-6.531382;-1.7429788
2020-03-04 18:58:38;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.1779473;-8.963891;1.5131354
2020-03-04 18:58:40;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-3.8115692;-10.764331;13.120225
2020-03-04 18:58:42;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.1013328;-10.7356;-0.49799395
2020-03-04 18:58:44;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;2.087744;-13.292608;0.4213795
2020-03-04 18:58:46;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.0534488;-6.7229185;-2.0398598
2020-03-04 18:58:48;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-1.388637;-12.200851;11.243171
2020-03-04 18:58:49;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4939818;-8.896853;0.90979666
2020-03-04 18:58:51;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.89064306;-17.899052;-6.0238113
2020-03-04 18:58:53;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.3503298;-7.728483;-0.81402856
2020-03-04 18:58:55;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.4460979;-9.576807;0.8714894
2020-03-04 18:58:57;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;4.9895163;-19.929335;1.6472107
2020-03-04 18:58:59;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.93852705;-3.371036;1.6280571
2020-03-04 18:59:01;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.48841715;-15.763424;-1.1587936
2020-03-04 18:59:03;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.7565677;-11.128249;1.2449849
2020-03-04 18:59:05;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.0151415;-6.2728086;2.7964275
2020-03-04 18:59:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-5.094861;-17.48725;13.110648
2020-03-04 18:59:07;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.6991069;-5.544971;2.9975405
2020-03-04 18:59:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;1.2737153;-8.829816;-0.5267244
2020-03-04 18:59:08;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;-0.41180268;-14.748282;-7.1634517
2020-03-04 18:59:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;0.095768064;-9.730036;-4.8937483
2020-03-04 18:59:09;62.23999237;25.76298038;109.7;96.0;1.4934524;13.0;6.933608;-21.394587;-4.0797195
2020-03-04 18:59:10;62.23851879;25.76461157;262.1;183.0;1.2664913;10.0;5.9280434;-14.824897;1.3120226
2020-03-04 18:59:10;62.23851879;25.76461157;262.1;183.0;1.2664913;10.0;-4.1371803;-7.3071036;6.301539
2020-03-04 18:59:11;62.23851879;25.76461157;262.1;183.0;1.2664913;10.0;4.8745947;-10.994174;-3.3135753
2020-03-04 18:59:11;62.23851879;25.76461157;262.1;183.0;1.2664913;10.0;-1.3311762;-6.2823853;9.653421
2020-03-04 18:59:12;62.23853226;25.76438417;264.6;147.0;1.5141995;9.0;2.2984335;-7.7189064;-0.36391866
2020-03-04 18:59:12;62.23853226;25.76438417;264.6;147.0;1.5141995;9.0;0.59376204;-4.903325;-3.2273839
2020-03-04 18:59:13;62.23853226;25.76438417;264.6;147.0;1.5141995;9.0;3.5338416;-14.164097;1.9919758
2020-03-04 18:59:13;62.23853226;25.76438417;264.6;147.0;1.5141995;9.0;1.1587936;-19.814413;-2.183512
2020-03-04 18:59:14;62.23852581;25.76424279;244.4;143.0;1.6211107;8.0;1.1587936;-7.9966335;1.5514427
2020-03-04 18:59:14;62.23852581;25.76424279;244.4;143.0;1.6211107;8.0;3.6966474;-18.952501;-4.7309427
2020-03-04 18:59:15;62.23851951;25.76421461;244.4;143.0;1.6202778;8.0;-4.6160207;5.48751;-8.063671
2020-03-04 18:59:15;62.23851951;25.76421461;244.4;143.0;1.6202778;8.0;6.253655;-17.295713;-0.37349546
2020-03-04 18:59:16;62.23851951;25.76421461;244.4;143.0;1.6202778;8.0;-3.8977604;-16.989256;10.611102
2020-03-04 18:59:17;62.23851951;25.76421461;244.4;143.0;1.6202778;8.0;0.5363012;-10.860099;0.9768343
2020-03-04 18:59:17;62.2385239;25.76434712;244.7;135.0;1.1822859;9.0;-0.90021986;-3.1603463;1.5705963
2020-03-04 18:59:18;62.2385239;25.76434712;244.7;135.0;1.1822859;9.0;-1.2066777;-10.97502;-4.012682
2020-03-04 18:59:20;62.23852943;25.76437091;244.9;132.0;0.90448874;9.0;1.6472107;-8.571242;-1.4077905
2020-03-04 18:59:22;62.23851735;25.76431614;245.0;130.0;1.5771494;9.0;1.8962077;-8.973468;1.4460979
2020-03-04 18:59:24;62.2385233;25.76433065;226.8;130.0;1.2041595;8.0;6.895301;-17.161638;-2.3558946
2020-03-04 18:59:26;62.23851336;25.76428408;211.2;128.0;1.254472;8.0;-0.9768343;-3.5625722;0.9576807
2020-03-04 18:59:33;62.2385039;25.76427155;245.1;128.0;1.2440257;9.0;0.49799395;-18.05228;-6.4643445
2020-03-04 18:59:35;62.23843485;25.76422081;207.8;119.0;1.2539936;15.0;0.91937345;-2.5953147;-3.4572272
2020-03-04 18:59:37;62.23841154;25.76422296;206.9;121.0;1.3600368;12.0;7.1251445;-16.175226;0.35434186
2020-03-04 18:59:39;62.23838995;25.76420244;212.3;121.0;1.3703284;12.0;1.2641385;-6.9048777;0.45010993
2020-03-04 18:59:41;62.23837491;25.76414296;214.0;119.0;1.2901549;11.0;0.89064306;-7.5561004;-1.2354081
2020-03-04 18:59:43;62.2383593;25.76409192;247.1;117.0;1.3186736;11.0;6.3302693;-14.681245;0.50757074
2020-03-04 18:59:45;62.23833804;25.76405257;202.0;115.0;1.4301398;7.0;-0.37349546;-1.5035586;-2.528277
2020-03-04 18:59:47;62.2383264;25.76404206;202.3;114.0;1.4128695;8.0;7.7572136;-14.681245;0.19153613
2020-03-04 18:59:49;62.23828991;25.76400189;193.1;116.0;1.0800463;5.0;1.7812861;-7.2687964;1.0247183
