Timestamp;Latitude;Longitude;Bearing;Altitude;Speed (km/h);Location accuracy (in meters);Value X;Value Y;Value Z
2020-03-04 18:59:53;62.23825472;25.76400387;187.4;117.0;1.9202343;6.0;-8.887277;-4.644751;2.0590134
2020-03-04 18:59:53;62.23825472;25.76400387;187.4;117.0;1.9202343;6.0;-1.2066777;-9.452309;-5.085284
2020-03-04 18:59:54;62.23825472;25.76400387;187.4;117.0;1.9202343;6.0;1.6950948;-11.57836;0.6607997
2020-03-04 18:59:54;62.23825472;25.76400387;187.4;117.0;1.9202343;6.0;-3.964798;-15.705963;12.765883
2020-03-04 18:59:55;62.23812508;25.7641964;154.3;117.0;2.83;8.0;1.5131354;-6.4547677;0.7757214
2020-03-04 18:59:57;62.23807659;25.76425917;162.8;118.0;3.28;8.0;1.7525556;-9.078813;0.19153613
2020-03-04 18:59:59;62.23811656;25.76410394;202.1;117.0;1.6600301;10.0;2.5187001;-7.201759;1.6663644
2020-03-04 19:00:01;62.23806754;25.76407161;193.1;117.0;1.5805063;9.0;-0.641646;-3.6774938;1.7812861
2020-03-04 19:00:02;62.23806754;25.76407161;193.1;117.0;1.5805063;9.0;-3.7924154;-15.820885;14.001291
2020-03-04 19:00:03;62.23806754;25.76407161;193.1;117.0;1.5805063;9.0;1.4460979;-7.651869;1.8866309
2020-03-04 19:00:03;62.23802368;25.7640771;194.6;117.0;1.3518137;10.0;-0.6895301;-2.4708161;-0.5746084
2020-03-04 19:00:04;62.23802368;25.7640771;194.6;117.0;1.3518137;10.0;0.641646;-7.776367;1.091756
2020-03-04 19:00:05;62.23801595;25.76404233;191.2;116.0;1.7000294;8.0;1.8004397;-12.765883;-0.47884035
2020-03-04 19:00:05;62.23801595;25.76404233;191.2;116.0;1.7000294;8.0;1.7908629;-6.5218053;-2.4516625
2020-03-04 19:00:06;62.23800095;25.76403595;191.2;116.0;1.7;9.0;1.1683705;-7.431602;-1.3120226
2020-03-04 19:00:06;62.23800095;25.76403595;191.2;116.0;1.7;9.0;0.58418524;-13.512875;-6.895301
2020-03-04 19:00:07;62.23800095;25.76403595;191.2;116.0;1.7;9.0;7.2592196;-22.055386;-4.4436383
2020-03-04 19:00:09;62.23797576;25.76404609;189.5;117.0;1.4102837;6.0;-0.7278373;-5.45878;3.0358477
2020-03-04 19:00:14;62.2379632;25.76404157;189.5;117.0;1.4159802;7.0;0.9864111;-5.209783;-2.2984335
2020-03-04 19:00:14;62.2379632;25.76404157;189.5;117.0;1.4159802;7.0;1.5897499;-13.9917145;-6.7133417
2020-03-04 19:00:15;62.2379632;25.76404157;189.5;117.0;1.4159802;7.0;-3.9456444;5.631162;-11.070788
2020-03-04 19:00:15;62.2379632;25.76404157;189.5;117.0;1.4159802;7.0;-0.9576807;-12.105083;0.24899697
2020-03-04 19:00:16;62.2379632;25.76404157;189.5;117.0;1.4159802;7.0;-7.680599;-7.7093296;9.222465
2020-03-04 19:00:16;62.23786263;25.76411434;180.4;118.0;1.7900279;14.0;2.6431987;-11.836933;-0.12449849
2020-03-04 19:00:17;62.23786263;25.76411434;180.4;118.0;1.7900279;14.0;-0.50757074;-3.5529952;1.0726024
2020-03-04 19:00:17;62.23786263;25.76411434;180.4;118.0;1.7900279;14.0;1.091756;-6.14831;-0.63206923
2020-03-04 19:00:18;62.23786263;25.76411434;180.4;118.0;1.7900279;14.0;4.1659107;-17.075447;-4.9799395
2020-03-04 19:00:18;62.23786885;25.76403935;197.4;109.0;1.3605882;15.0;0.39264908;-7.479486;-1.8004397
2020-03-04 19:00:19;62.23786885;25.76403935;197.4;109.0;1.3605882;15.0;-1.0726024;-11.243171;1.6759412
2020-03-04 19:00:19;62.23786885;25.76403935;197.4;109.0;1.3605882;15.0;8.7532015;-21.260511;-5.5258174
2020-03-04 19:00:20;62.23786885;25.76403935;197.4;109.0;1.3605882;15.0;-1.2162545;-9.691729;-3.41892
2020-03-04 19:00:20;62.23785836;25.76396906;197.9;108.0;1.2400403;11.0;-7.489063;-11.204864;5.7365074
2020-03-04 19:00:21;62.23785836;25.76396906;197.9;108.0;1.2400403;11.0;1.532289;-15.016433;0.12449849
2020-03-04 19:00:21;62.23785836;25.76396906;197.9;108.0;1.2400403;11.0;-2.0973208;-8.743625;14.298173
2020-03-04 19:00:22;62.23779901;25.76401098;202.4;103.0;1.2401613;7.0;3.7445314;-12.966996;0.076614454
2020-03-04 19:00:23;62.23779901;25.76401098;202.4;103.0;1.2401613;7.0;-5.085284;-5.506664;3.964798
2020-03-04 19:00:23;62.2377887;25.76400188;202.4;103.0;1.2400403;7.0;2.4037786;-9.433155;0.48841715
2020-03-04 19:00:24;62.2377887;25.76400188;202.4;103.0;1.2400403;7.0;-1.3503298;-6.349423;9.433155
2020-03-04 19:00:25;62.23777838;25.76399277;202.4;103.0;1.2400403;8.0;1.5705963;-7.52737;-0.20111294
2020-03-04 19:00:27;62.23777287;25.7638812;203.3;101.0;0.9804591;8.0;-0.33518824;-19.000385;10.5919485
2020-03-04 19:00:29;62.23774563;25.76388439;203.0;100.0;1.0231324;7.0;1.6280571;-8.015787;1.4173675
2020-03-04 19:00:36;62.23773842;25.76387216;203.0;100.0;1.0212247;8.0;0.8810662;-9.911995;-0.7469909
2020-03-04 19:00:38;62.23764362;25.76378799;187.1;101.0;1.4300349;13.0;-0.5650316;-4.1659107;3.5625722
2020-03-04 19:00:40;62.23762673;25.76373361;198.6;98.0;1.4;13.0;-0.08619126;-17.27656;-1.8195933
2020-03-04 19:00:42;62.23757517;25.763762;190.2;96.0;1.6704789;11.0;0.5554548;-9.184157;-0.7757214
2020-03-04 19:00:44;62.23752239;25.76379657;183.3;94.0;1.8202473;9.0;3.667917;-8.724471;0.2681506
2020-03-04 19:00:46;62.23744501;25.76386649;173.3;92.0;2.1902053;6.0;-2.4516625;-8.236053;11.271901
2020-03-04 19:00:48;62.23742787;25.76380266;186.5;90.0;2.0200248;8.0;0.545878;-10.927136;-0.30645782
2020-03-04 19:00:49;62.23741454;25.76378423;186.2;91.0;1.71;7.0;2.9017725;-18.789696;-4.855441
2020-03-04 19:00:50;62.23739479;25.7637595;182.9;93.0;1.82011;8.0;2.4612393;-10.649409;0.02873042
2020-03-04 19:00:57;62.23744377;25.76362267;214.4;103.0;1.8638669;7.0;1.1492168;-8.504205;1.0630256
2020-03-04 19:00:58;62.23741379;25.7635245;229.4;106.0;0.83150464;9.0;0.7661445;-9.854534;-0.4213795
2020-03-04 19:01:00;62.2373811;25.76355101;194.3;105.0;1.7223531;7.0;3.9456444;-12.363658;1.043872
2020-03-04 19:01:02;62.23735119;25.7635346;194.3;105.0;1.7204651;9.0;-2.2505496;-5.3821654;0.81402856
2020-03-04 19:01:02;62.23735119;25.7635346;194.3;105.0;1.7204651;9.0;-0.30645782;-18.990808;-4.596867
2020-03-04 19:01:03;62.23735119;25.7635346;194.3;105.0;1.7204651;9.0;-2.9975405;-6.9527617;6.943185
2020-03-04 19:01:03;62.23735119;25.7635346;194.3;105.0;1.7204651;9.0;3.9456444;-14.259866;0.10534488
2020-03-04 19:01:04;62.23734942;25.76354566;194.3;103.0;1.3405969;11.0;-0.80445176;-3.6391866;2.719813
2020-03-04 19:01:04;62.23734942;25.76354566;194.3;103.0;1.3405969;11.0;0.19153613;-8.590396;3.1603463
2020-03-04 19:01:06;62.23732331;25.76353219;192.1;103.0;1.49;10.0;-0.80445176;-18.397045;-3.2082303
2020-03-04 19:01:07;62.23732331;25.76353219;192.1;103.0;1.49;10.0;1.3503298;-6.981492;-1.6089035
2020-03-04 19:01:09;62.23727546;25.76354024;197.0;100.0;1.5405194;10.0;1.436521;-13.053187;-4.951209
2020-03-04 19:01:10;62.23722603;25.76355631;195.9;115.0;1.6410972;9.0;1.7717092;-8.647857;-0.41180268
2020-03-04 19:01:11;62.23722603;25.76355631;195.9;115.0;1.6410972;9.0;-0.58418524;-6.9048777;-1.5610195
2020-03-04 19:01:12;62.23719131;25.76355918;197.0;112.0;1.5101324;8.0;8.848969;-20.245369;-3.5338416
2020-03-04 19:01:13;62.23719131;25.76355918;197.0;112.0;1.5101324;8.0;2.7581203;-15.150508;0.8714894
2020-03-04 19:01:15;62.23718341;25.7634698;197.2;108.0;1.3405969;8.0;-0.5554548;-4.098873;3.1028855
2020-03-04 19:01:17;62.23717192;25.76346216;197.2;107.0;1.3403358;8.0;-1.1683705;-16.816874;-2.528277
2020-03-04 19:01:19;62.2371364;25.76341227;200.8;104.0;1.6302761;7.0;0.047884032;-7.9008656;0.90021986
2020-03-04 19:01:24;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;1.5610195;-9.097966;1.043872
2020-03-04 19:01:24;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;-2.9496565;-4.5394063;6.1195793
2020-03-04 19:01:25;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;4.6926355;-11.291056;-1.13964
2020-03-04 19:01:25;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;-0.49799395;-4.223372;2.815581
2020-03-04 19:01:26;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;1.1875241;-6.943185;-0.8714894
2020-03-04 19:01:26;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;-0.08619126;-1.934515;-2.3558946
2020-03-04 19:01:27;62.23712264;25.76340112;200.8;104.0;1.6301227;9.0;-1.2641385;-6.1866174;-1.3120226
2020-03-04 19:01:27;62.23698116;25.7634306;184.5;104.0;1.86;20.0;2.4995465;-15.332468;-4.0892963
2020-03-04 19:01:28;62.23698116;25.7634306;184.5;104.0;1.86;20.0;-3.8307228;-13.369223;10.5440645
2020-03-04 19:01:28;62.23698116;25.7634306;184.5;104.0;1.86;20.0;-0.7565677;-14.451402;0.81402856
2020-03-04 19:01:29;62.23698116;25.7634306;184.5;104.0;1.86;20.0;-5.4204726;-0.7661445;2.930503
2020-03-04 19:01:29;62.23694789;25.7634353;186.8;103.0;1.76;15.0;4.721366;-13.445837;0.2681506
2020-03-04 19:01:30;62.23694789;25.7634353;186.8;103.0;1.76;15.0;-2.1739352;-10.879252;15.610195
2020-03-04 19:01:30;62.23694789;25.7634353;186.8;103.0;1.76;15.0;2.2505496;-7.4603324;-1.3503298
2020-03-04 19:01:31;62.23694789;25.7634353;186.8;103.0;1.76;15.0;-0.90979666;-1.4460979;-2.183512
2020-03-04 19:01:31;62.23697041;25.76336934;215.7;100.0;1.220041;12.0;4.0222588;-10.160992;0.49799395
2020-03-04 19:01:32;62.23697041;25.76336934;215.7;100.0;1.220041;12.0;1.8195933;-9.691729;0.9672575
2020-03-04 19:01:34;62.23693803;25.76334202;204.9;98.0;1.15;9.0;0.30645782;-4.31914;-2.6910827
2020-03-04 19:01:36;62.23689685;25.7632924;204.1;97.0;1.53;7.0;3.169923;-14.259866;-0.8810662
2020-03-04 19:01:43;62.23688433;25.76328036;204.1;97.0;1.53;8.0;1.292869;-6.981492;0.4213795
2020-03-04 19:01:45;62.23686117;25.76311106;218.2;96.0;1.27;7.0;-1.6950948;-17.391481;-2.7581203
2020-03-04 19:01:45;62.23686117;25.76311106;218.2;96.0;1.27;7.0;-0.35434186;-3.3614593;0.63206923
2020-03-04 19:01:46;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.4708161;-4.6351743;0.9959879
2020-03-04 19:01:46;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.15322891;-5.5258174;-2.8060043
2020-03-04 19:01:48;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.7812861;-7.52737;-1.5801731
2020-03-04 19:01:50;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.585738;1.6280571;2.7868507
2020-03-04 19:01:51;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.7757214;-5.2959743;-2.1260512
2020-03-04 19:01:52;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.545878;-19.067423;-5.439626
2020-03-04 19:01:54;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.842759;-13.464991;0.5650316
2020-03-04 19:01:56;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.4556746;-5.8226986;0.4309563
2020-03-04 19:01:58;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.0534488;-7.9104424;7.4603324
2020-03-04 19:01:59;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.25857377;-9.758766;-3.2273839
2020-03-04 19:02:00;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.7812861;-7.603985;0.17238252
2020-03-04 19:02:00;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.92895025;-18.53112;-4.4340615
2020-03-04 19:02:01;62.23685214;25.76309585;218.2;96.0;1.27;8.0;2.7581203;-9.959879;0.7565677
2020-03-04 19:02:02;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.11492168;-12.717999;0.19153613
2020-03-04 19:02:04;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.90979666;-7.9487495;-1.4460979
2020-03-04 19:02:06;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.7621324;-14.939818;12.631808
2020-03-04 19:02:08;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.89064306;-5.8322754;-1.7238252
2020-03-04 19:02:10;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.9576807;-14.231135;0.7565677
2020-03-04 19:02:12;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.35434186;-7.144298;-1.4652514
2020-03-04 19:02:14;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.6719291;-8.504205;7.326257
2020-03-04 19:02:16;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.9728222;-7.4603324;-1.1779473
2020-03-04 19:02:18;62.23685214;25.76309585;218.2;96.0;1.27;8.0;3.2752678;-10.247183;-0.39264908
2020-03-04 19:02:20;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.641646;-9.356541;1.6089035
2020-03-04 19:02:22;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.5378537;-12.066776;2.7581203
2020-03-04 19:02:24;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.2449849;-1.9536686;-1.3024458
2020-03-04 19:02:26;62.23685214;25.76309585;218.2;96.0;1.27;8.0;7.3071036;-15.456966;1.1492168
2020-03-04 19:02:28;62.23685214;25.76309585;218.2;96.0;1.27;8.0;2.384625;-7.651869;-1.1587936
2020-03-04 19:02:28;62.23685214;25.76309585;218.2;96.0;1.27;8.0;2.681506;-11.57836;-0.46926352
2020-03-04 19:02:29;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-4.4436383;-15.093047;12.401965
2020-03-04 19:02:29;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.340753;-7.795521;1.2162545
2020-03-04 19:02:30;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.49799395;-3.6774938;1.8579005
2020-03-04 19:02:30;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.2449849;-8.619126;1.043872
2020-03-04 19:02:31;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.45010993;-6.1866174;-2.767697
2020-03-04 19:02:31;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.336741;-5.90889;3.1890767
2020-03-04 19:02:32;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.4556746;-17.448942;-3.9360676
2020-03-04 19:02:32;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.4269443;-1.8387469;-10.486604
2020-03-04 19:02:33;62.23685214;25.76309585;218.2;96.0;1.27;8.0;5.650316;-11.769896;-0.6991069
2020-03-04 19:02:33;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.388637;-2.4420857;-0.9768343
2020-03-04 19:02:34;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.5514427;-7.479486;-0.20111294
2020-03-04 19:02:34;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.0630256;-2.7485435;-0.59376204
2020-03-04 19:02:35;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.6089035;-6.83784;-1.1779473
2020-03-04 19:02:35;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.2162545;-9.768343;0.6991069
2020-03-04 19:02:36;62.23685214;25.76309585;218.2;96.0;1.27;8.0;2.4612393;-11.626244;-0.91937345
2020-03-04 19:02:36;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.37349546;-8.159439;-1.5035586
2020-03-04 19:02:37;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-5.449203;-10.275913;8.772355
2020-03-04 19:02:37;62.23685214;25.76309585;218.2;96.0;1.27;8.0;4.31914;-11.463438;-2.9592333
2020-03-04 19:02:39;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.3311762;-2.135628;-0.31603462
2020-03-04 19:02:41;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.45010993;-12.392388;-1.0726024
2020-03-04 19:02:43;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.5746084;-7.2687964;-1.3790601
2020-03-04 19:02:45;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-3.2848446;-12.172121;12.957419
2020-03-04 19:02:47;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.7374141;-16.788143;-5.707777
2020-03-04 19:02:49;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.5131354;-8.532935;-0.7565677
2020-03-04 19:02:51;62.23685214;25.76309585;218.2;96.0;1.27;8.0;3.8977604;-15.619772;-3.6583402
2020-03-04 19:02:53;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-4.9224787;-12.095507;13.800179
2020-03-04 19:02:55;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.60333884;-19.393034;-4.012682
2020-03-04 19:02:57;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.1971009;-8.331821;-0.5746084
2020-03-04 19:02:59;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.2873042;-16.567875;5.2863975
2020-03-04 19:03:01;62.23685214;25.76309585;218.2;96.0;1.27;8.0;1.0055647;-6.033388;-3.3135753
2020-03-04 19:03:03;62.23685214;25.76309585;218.2;96.0;1.27;8.0;5.6982;-13.579912;0.8810662
2020-03-04 19:03:05;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-1.5514427;-6.129156;1.8291701
2020-03-04 19:03:06;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-3.1603463;-14.279019;10.888829
2020-03-04 19:03:08;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.8714894;-2.3558946;-0.5363012
2020-03-04 19:03:10;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.25857377;-1.5610195;-3.466804
2020-03-04 19:03:12;62.23685214;25.76309585;218.2;96.0;1.27;8.0;7.335834;-16.49126;1.043872
2020-03-04 19:03:14;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.1436521;-8.437167;1.4939818
2020-03-04 19:03:16;62.23685214;25.76309585;218.2;96.0;1.27;8.0;3.8786068;-15.389929;-5.66947
2020-03-04 19:03:18;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.1436521;-1.9057846;-2.4133554
2020-03-04 19:03:20;62.23685214;25.76309585;218.2;96.0;1.27;8.0;7.881712;-16.002844;1.4748282
2020-03-04 19:03:22;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.89064306;-6.4164605;0.19153613
2020-03-04 19:03:24;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-3.7828386;-22.773647;7.345411
2020-03-04 19:03:26;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.25857377;-3.5338416;-3.169923
2020-03-04 19:03:28;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.59376204;-12.497733;-0.6703765
2020-03-04 19:03:30;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.92895025;-9.481039;2.2697031
2020-03-04 19:03:32;62.23685214;25.76309585;218.2;96.0;1.27;8.0;8.082825;-21.41374;-2.8921957
2020-03-04 19:03:32;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.7469909;-7.422025;0.4405331
2020-03-04 19:03:33;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.93852705;-13.129802;-1.4652514
2020-03-04 19:03:33;62.23685214;25.76309585;218.2;96.0;1.27;8.0;2.4420857;-7.4986396;-0.8714894
2020-03-04 19:03:34;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.25857377;-10.7356;0.5267244
2020-03-04 19:03:34;62.23685214;25.76309585;218.2;96.0;1.27;8.0;6.8665705;-22.141577;-5.985504
2020-03-04 19:03:35;62.23685214;25.76309585;218.2;96.0;1.27;8.0;9.097966;-16.548721;1.0534488
2020-03-04 19:03:35;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-2.815581;-8.197746;7.1347213
2020-03-04 19:03:36;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.8810662;-9.222465;2.1260512
2020-03-04 19:03:36;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.6512229;-8.37013;2.2026656
2020-03-04 19:03:37;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.35434186;-7.824251;-0.11492168
2020-03-04 19:03:37;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.8523358;-9.279925;-0.076614454
2020-03-04 19:03:38;62.23685214;25.76309585;218.2;96.0;1.27;8.0;-0.45968673;-9.931149;0.45010993
2020-03-04 19:03:38;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.08619126;-9.80665;0.39264908
2020-03-04 19:03:39;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.08619126;-10.065224;-0.22984336
2020-03-04 19:03:39;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.05746084;-10.649409;-0.095768064
2020-03-04 19:03:40;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.91937345;-9.519346;0.5267244
2020-03-04 19:03:40;62.23685214;25.76309585;218.2;96.0;1.27;8.0;0.22984336;-10.0269165;-0.47884035
2020-03-04 19:03:41;62.23565837;25.76106284;0.0;34.0;0.29;4.0;-0.7182605;-8.475474;-2.8060043
2020-03-04 19:03:41;62.23565837;25.76106284;0.0;34.0;0.29;4.0;-0.39264908;-11.051635;-0.92895025
2020-03-04 19:03:42;62.2356719;25.76104988;218.5;34.0;0.35735136;4.0;4.0222588;-8.1402855;0.5746084
2020-03-04 19:03:42;62.2356719;25.76104988;218.5;34.0;0.35735136;4.0;7.441179;-8.456321;-7.345411
2020-03-04 19:03:43;62.2356719;25.76104988;218.5;34.0;0.35735136;4.0;0.94810385;-6.2249246;6.081272
2020-03-04 19:03:44;62.2356719;25.76104988;218.5;34.0;0.35735136;4.0;0.93852705;3.7828386;8.101978
2020-03-04 19:03:44;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;0.36391866;1.2162545;10.601525
2020-03-04 19:03:45;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;0.047884032;1.0821792;9.873688
2020-03-04 19:03:45;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;-0.40222588;0.4405331;10.582372
2020-03-04 19:03:46;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;-0.7469909;1.5801731;10.381259
2020-03-04 19:03:46;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;-0.93852705;1.8962077;9.404425
2020-03-04 19:03:47;62.23582187;25.76103197;243.6;70.0;1.208801;8.0;-0.79487497;1.6950948;9.998186
2020-03-04 19:03:47;62.23566333;25.76112235;0.0;39.0;0.0;9.0;-0.82360536;1.6184803;9.988609
2020-03-04 19:03:48;62.23566333;25.76112235;0.0;39.0;0.0;9.0;-1.0055647;1.733402;10.141838
2020-03-04 19:03:48;62.23566332;25.76112235;0.0;39.0;0.0;9.0;-0.92895025;1.436521;9.921572
2020-03-04 19:03:49;62.23566332;25.76112235;0.0;39.0;0.0;9.0;-0.8810662;1.6376339;10.036493
2020-03-04 19:03:49;62.23566332;25.76112235;0.0;39.0;0.0;9.0;-0.8810662;1.5514427;10.113108
